YEAR,REGION,SPECIES_CD,biomass,var,n,nm,N,NM
1999,FLA KEYS,CEP CRUE,0.020562227188032568,1.7331785756728476e-5,161,424,16893,3823793.000748641
1999,FLA KEYS,CEP FULV,0.002725812372507357,2.3160369420959e-6,161,440,16893,3823793.000748641
1999,FLA KEYS,DER INER,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,EPI FLAV,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,EPI ITAJ,0,0,161,439,16893,3823793.000748641
1999,FLA KEYS,EPI MORI,0.07694980251166628,3.8820780763052057e-4,161,436,16893,3823793.000748641
1999,FLA KEYS,EPI NIVE,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,EPI STRI,0.0076503512211236165,1.689204941736493e-5,161,440,16893,3823793.000748641
1999,FLA KEYS,MYC ACUT,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,MYC BONA,0.08736589514001353,0.0010058741797075916,161,428,16893,3823793.000748641
1999,FLA KEYS,MYC INTE,9.620042893075357e-4,9.251734750910471e-7,161,439,16893,3823793.000748641
1999,FLA KEYS,MYC MICR,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,MYC PHEN,0.0020326834495763128,1.2829869966390405e-6,161,440,16893,3823793.000748641
1999,FLA KEYS,MYC TIGR,0,0,161,440,16893,3823793.000748641
1999,FLA KEYS,MYC VENE,0.001443824370604319,2.0803425267030654e-6,161,440,16893,3823793.000748641
2000,FLA KEYS,CEP CRUE,0.017196495808868874,7.2302007936303e-6,228,515,16893,3823793.000748641
2000,FLA KEYS,CEP FULV,0.0010751062971929798,6.201948068611372e-7,228,526,16893,3823793.000748641
2000,FLA KEYS,DER INER,2.817735156573729e-4,7.883873164295995e-8,228,527,16893,3823793.000748641
2000,FLA KEYS,EPI FLAV,0,0,228,527,16893,3823793.000748641
2000,FLA KEYS,EPI ITAJ,0,0,228,527,16893,3823793.000748641
2000,FLA KEYS,EPI MORI,0.10685462241313254,3.7160366756594667e-4,228,520,16893,3823793.000748641
2000,FLA KEYS,EPI NIVE,0,0,228,527,16893,3823793.000748641
2000,FLA KEYS,EPI STRI,0.005082923904774153,1.5814179367576837e-5,228,527,16893,3823793.000748641
2000,FLA KEYS,MYC ACUT,0,0,228,527,16893,3823793.000748641
2000,FLA KEYS,MYC BONA,0.09890831519827394,4.50180386870613e-4,228,521,16893,3823793.000748641
2000,FLA KEYS,MYC INTE,0.0021229798184531847,4.4644710979077126e-6,228,527,16893,3823793.000748641
2000,FLA KEYS,MYC MICR,0.003214635379257762,3.9516002873298705e-6,228,527,16893,3823793.000748641
2000,FLA KEYS,MYC PHEN,0.0023993449282919107,1.3293107832323976e-6,228,524,16893,3823793.000748641
2000,FLA KEYS,MYC TIGR,0.002067334130711113,1.5738670964521942e-6,228,527,16893,3823793.000748641
2000,FLA KEYS,MYC VENE,0.0019657152255450525,9.335208095632064e-7,228,527,16893,3823793.000748641
2001,FLA KEYS,CEP CRUE,0.029718629675595323,3.571547328594207e-5,305,722,16893,3823793.000748641
2001,FLA KEYS,CEP FULV,0.0032534061440094675,4.292091449738354e-6,305,742,16893,3823793.000748641
2001,FLA KEYS,DER INER,0,0,305,742,16893,3823793.000748641
2001,FLA KEYS,EPI FLAV,0,0,305,742,16893,3823793.000748641
2001,FLA KEYS,EPI ITAJ,0.017919383627181106,2.7636066579259707e-4,305,742,16893,3823793.000748641
2001,FLA KEYS,EPI MORI,0.23387913166696014,0.001985248815781433,305,740,16893,3823793.000748641
2001,FLA KEYS,EPI NIVE,0,0,305,742,16893,3823793.000748641
2001,FLA KEYS,EPI STRI,0.03562291870328335,2.8097452470709675e-4,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC ACUT,0,0,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC BONA,0.32059094377662856,0.003447962355513385,305,734,16893,3823793.000748641
2001,FLA KEYS,MYC INTE,0.005138487553642938,1.2613360489394552e-5,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC MICR,0.009226896483318538,6.452082216486876e-5,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC PHEN,0.017971131909743275,9.432576710980327e-5,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC TIGR,6.229339716256816e-4,2.9616712061574766e-7,305,742,16893,3823793.000748641
2001,FLA KEYS,MYC VENE,0.022655816691598753,4.9190336017986976e-5,305,742,16893,3823793.000748641
2002,FLA KEYS,CEP CRUE,0.03390782107860605,2.6559900619105007e-5,356,667,16893,3823793.000748641
2002,FLA KEYS,CEP FULV,0.0059722717219512856,5.3771852157702725e-6,356,669,16893,3823793.000748641
2002,FLA KEYS,DER INER,0,0,356,669,16893,3823793.000748641
2002,FLA KEYS,EPI FLAV,0,0,356,669,16893,3823793.000748641
2002,FLA KEYS,EPI ITAJ,0.0033702318083947812,1.1592113632962926e-5,356,669,16893,3823793.000748641
2002,FLA KEYS,EPI MORI,0.2732595306386664,0.003555211131077528,356,668,16893,3823793.000748641
2002,FLA KEYS,EPI NIVE,0,0,356,669,16893,3823793.000748641
2002,FLA KEYS,EPI STRI,0.06216703671818257,8.092274881815906e-4,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC ACUT,0,0,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC BONA,0.6107434945897764,0.014545755916360757,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC INTE,0.0057763193155232675,1.8529717532876033e-5,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC MICR,0.017249034442380948,7.314040618512794e-5,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC PHEN,0.010911149585800212,3.916274748851137e-5,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC TIGR,0.008949104794050072,2.267974299832122e-5,356,669,16893,3823793.000748641
2002,FLA KEYS,MYC VENE,0.01617622278267391,6.588658213885824e-5,356,669,16893,3823793.000748641
2003,FLA KEYS,CEP CRUE,0.025058695458062444,1.5429628237791197e-5,237,434,16893,3823793.000748641
2003,FLA KEYS,CEP FULV,0.004121876579712964,3.7718595140052988e-6,237,434,16893,3823793.000748641
2003,FLA KEYS,DER INER,0.016071946781552666,2.5933757684801033e-4,237,434,16893,3823793.000748641
2003,FLA KEYS,EPI FLAV,0,0,237,434,16893,3823793.000748641
2003,FLA KEYS,EPI ITAJ,0,0,237,434,16893,3823793.000748641
2003,FLA KEYS,EPI MORI,0.40670596916931717,0.006951273468481637,237,434,16893,3823793.000748641
2003,FLA KEYS,EPI NIVE,0,0,237,434,16893,3823793.000748641
2003,FLA KEYS,EPI STRI,0.01755133821429165,1.6052666909130065e-4,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC ACUT,0,0,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC BONA,0.2517890313531202,0.0028528848681466145,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC INTE,2.0302209352771944e-6,2.258483663349194e-12,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC MICR,0.008901306756957146,2.186868768238454e-5,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC PHEN,2.889620382369632e-4,5.540842921216316e-8,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC TIGR,0.0022063746770179162,1.6920493667731185e-6,237,434,16893,3823793.000748641
2003,FLA KEYS,MYC VENE,0.0026843539712718594,2.1400884362674236e-6,237,434,16893,3823793.000748641
2004,FLA KEYS,CEP CRUE,0.04102993070179074,5.2754038208958855e-5,127,244,16771,3796177.8497339403
2004,FLA KEYS,CEP FULV,0.024993633890232722,1.3622603762793517e-4,127,244,16771,3796177.8497339403
2004,FLA KEYS,DER INER,0,0,127,244,16771,3796177.8497339403
2004,FLA KEYS,EPI FLAV,0,0,127,244,16771,3796177.8497339403
2004,FLA KEYS,EPI ITAJ,0.002572090710970719,6.605709452277706e-6,127,244,16771,3796177.8497339403
2004,FLA KEYS,EPI MORI,0.21902820628543604,0.005646436600517682,127,244,16771,3796177.8497339403
2004,FLA KEYS,EPI NIVE,0,0,127,244,16771,3796177.8497339403
2004,FLA KEYS,EPI STRI,0.0073954369275188786,9.08682685504554e-6,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC ACUT,0,0,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC BONA,0.8287919852625698,0.10591055331489115,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC INTE,0.003320956567098518,7.023977960311924e-6,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC MICR,0.009794740060502618,9.094499446605814e-5,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC PHEN,3.543772852295421e-4,7.846830803902166e-8,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC TIGR,0,0,127,244,16771,3796177.8497339403
2004,FLA KEYS,MYC VENE,0.019746275270055905,3.8347753072589483e-4,127,244,16771,3796177.8497339403
2005,FLA KEYS,CEP CRUE,0.02328178533699452,1.2360230959293501e-5,256,498,16893,3823793.000748641
2005,FLA KEYS,CEP FULV,0.01786038255759692,6.175713894373636e-5,256,498,16893,3823793.000748641
2005,FLA KEYS,DER INER,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,EPI FLAV,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,EPI ITAJ,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,EPI MORI,0.1836793752405778,7.160191457017842e-4,256,498,16893,3823793.000748641
2005,FLA KEYS,EPI NIVE,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,EPI STRI,0.10725224458415263,0.0011396789639370878,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC ACUT,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC BONA,0.5415803296592931,0.010147707898079159,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC INTE,1.6119444225326727e-4,2.6095422512378044e-8,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC MICR,0.03872584260429773,5.833747630946944e-4,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC PHEN,0.015132866428690392,3.033968056479864e-5,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC TIGR,0,0,256,498,16893,3823793.000748641
2005,FLA KEYS,MYC VENE,1.1107618016244344e-4,1.2742860654129416e-8,256,498,16893,3823793.000748641
2006,FLA KEYS,CEP CRUE,0.023856755651178837,9.533548066542479e-6,328,593,16893,3823793.000748641
2006,FLA KEYS,CEP FULV,0.017756736629587416,3.343335932273179e-5,328,593,16893,3823793.000748641
2006,FLA KEYS,DER INER,0,0,328,593,16893,3823793.000748641
2006,FLA KEYS,EPI FLAV,0,0,328,593,16893,3823793.000748641
2006,FLA KEYS,EPI ITAJ,0.24676278355497888,0.0204224584609439,328,593,16893,3823793.000748641
2006,FLA KEYS,EPI MORI,0.0834671455508669,3.8424230774790385e-4,328,593,16893,3823793.000748641
2006,FLA KEYS,EPI NIVE,0,0,328,593,16893,3823793.000748641
2006,FLA KEYS,EPI STRI,0.025922615391695502,1.1964481525035504e-4,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC ACUT,0,0,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC BONA,0.2860105616833012,0.010763842976082174,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC INTE,0.00642794654746229,4.123477138391342e-5,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC MICR,0.004003602608656326,6.433629553251602e-6,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC PHEN,0.005260066978108694,1.615037060984e-5,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC TIGR,0,0,328,593,16893,3823793.000748641
2006,FLA KEYS,MYC VENE,0,0,328,593,16893,3823793.000748641
2007,FLA KEYS,CEP CRUE,0.0328185602731745,1.4340336523206494e-5,317,614,16893,3823793.000748641
2007,FLA KEYS,CEP FULV,0.0323353915657151,1.3950277627486666e-4,317,614,16893,3823793.000748641
2007,FLA KEYS,DER INER,0,0,317,614,16893,3823793.000748641
2007,FLA KEYS,EPI FLAV,9.637063245485933e-4,4.926670580600714e-7,317,614,16893,3823793.000748641
2007,FLA KEYS,EPI ITAJ,0.4072064457245198,0.04876210565850284,317,614,16893,3823793.000748641
2007,FLA KEYS,EPI MORI,0.11621101459100636,5.035331930968409e-4,317,614,16893,3823793.000748641
2007,FLA KEYS,EPI NIVE,0,0,317,614,16893,3823793.000748641
2007,FLA KEYS,EPI STRI,0.0445487139596917,2.600772746539783e-4,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC ACUT,0,0,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC BONA,0.5362395766475015,0.017332586855416852,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC INTE,7.157609127662532e-4,5.13686321038176e-7,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC MICR,0.005590467297011884,1.5665065397959248e-5,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC PHEN,0.010042239268649883,1.3419344720598586e-5,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC TIGR,0,0,317,614,16893,3823793.000748641
2007,FLA KEYS,MYC VENE,0,0,317,614,16893,3823793.000748641
2008,FLA KEYS,CEP CRUE,0.0432614181874237,2.4968489028152048e-5,376,735,16893,3823793.000748641
2008,FLA KEYS,CEP FULV,0.03864954404588475,1.1009391174825982e-4,376,735,16893,3823793.000748641
2008,FLA KEYS,DER INER,0,0,376,735,16893,3823793.000748641
2008,FLA KEYS,EPI FLAV,0.007508285321143089,5.366523267124409e-5,376,735,16893,3823793.000748641
2008,FLA KEYS,EPI ITAJ,0.027720301884726992,2.0422078644174595e-4,376,735,16893,3823793.000748641
2008,FLA KEYS,EPI MORI,0.13648152016644483,4.5145131078932826e-4,376,735,16893,3823793.000748641
2008,FLA KEYS,EPI NIVE,0,0,376,735,16893,3823793.000748641
2008,FLA KEYS,EPI STRI,0.01357135985517948,9.807498978856004e-5,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC ACUT,0,0,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC BONA,0.16375419470525526,6.651648129779706e-4,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC INTE,0.0011419702553569899,6.527625132229798e-7,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC MICR,0.01673268928782311,8.276820290945164e-5,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC PHEN,0.01964658579110492,3.179425674392635e-5,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC TIGR,0,0,376,735,16893,3823793.000748641
2008,FLA KEYS,MYC VENE,1.4273583948692733e-4,2.0674730597705915e-8,376,735,16893,3823793.000748641
2009,FLA KEYS,CEP CRUE,0.02866112062563075,6.379683281278971e-6,516,1005,16893,3823793.000748641
2009,FLA KEYS,CEP FULV,0.006640482938288509,3.339315207351022e-6,516,1005,16893,3823793.000748641
2009,FLA KEYS,DER INER,0,0,516,1005,16893,3823793.000748641
2009,FLA KEYS,EPI FLAV,0,0,516,1005,16893,3823793.000748641
2009,FLA KEYS,EPI ITAJ,0.2638083619901048,0.006671851324594269,516,1005,16893,3823793.000748641
2009,FLA KEYS,EPI MORI,0.08666309966463116,1.0333742809102406e-4,516,1005,16893,3823793.000748641
2009,FLA KEYS,EPI NIVE,0,0,516,1005,16893,3823793.000748641
2009,FLA KEYS,EPI STRI,6.371179889922743e-5,4.093220992199087e-9,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC ACUT,0,0,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC BONA,0.15424932439620442,8.607766766231363e-4,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC INTE,0.004379383611801284,1.2641808184951785e-5,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC MICR,0.018563915586961886,3.859677253380023e-5,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC PHEN,0.012999002721385062,2.6638282663008442e-5,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC TIGR,0,0,516,1005,16893,3823793.000748641
2009,FLA KEYS,MYC VENE,5.540132272663623e-4,1.7101085301920218e-7,516,1005,16893,3823793.000748641
2010,FLA KEYS,CEP CRUE,0.0359360040841953,1.4244571073952075e-5,379,740,16893,3823793.000748641
2010,FLA KEYS,CEP FULV,0.005602557544612535,5.361040884570141e-6,379,740,16893,3823793.000748641
2010,FLA KEYS,DER INER,0,0,379,740,16893,3823793.000748641
2010,FLA KEYS,EPI FLAV,0,0,379,740,16893,3823793.000748641
2010,FLA KEYS,EPI ITAJ,0.30235297670643185,0.012796075935263707,379,740,16893,3823793.000748641
2010,FLA KEYS,EPI MORI,0.11641999363801742,3.7369112683863275e-4,379,740,16893,3823793.000748641
2010,FLA KEYS,EPI NIVE,0,0,379,740,16893,3823793.000748641
2010,FLA KEYS,EPI STRI,0.0014824503627278427,1.243346415027604e-6,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC ACUT,0,0,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC BONA,0.19868330471867013,0.002221890424932494,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC INTE,0.023036353832674914,1.4222727261269637e-4,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC MICR,0.0028538842450351407,4.288674370760094e-6,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC PHEN,0.008268646859324514,2.6832297974453624e-5,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC TIGR,0,0,379,740,16893,3823793.000748641
2010,FLA KEYS,MYC VENE,0,0,379,740,16893,3823793.000748641
2011,FLA KEYS,CEP CRUE,0.0422489873497694,1.2978444375629188e-5,402,789,16893,3823793.000748641
2011,FLA KEYS,CEP FULV,0.010638028182071319,7.038687912320333e-6,402,789,16893,3823793.000748641
2011,FLA KEYS,DER INER,0,0,402,789,16893,3823793.000748641
2011,FLA KEYS,EPI FLAV,0,0,402,789,16893,3823793.000748641
2011,FLA KEYS,EPI ITAJ,0.2766220719274271,0.013566574746663946,402,789,16893,3823793.000748641
2011,FLA KEYS,EPI MORI,0.0926168501528283,3.2483033839243096e-4,402,789,16893,3823793.000748641
2011,FLA KEYS,EPI NIVE,0,0,402,789,16893,3823793.000748641
2011,FLA KEYS,EPI STRI,0.01663399580539531,5.369881118792681e-5,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC ACUT,0,0,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC BONA,0.42244106212465204,0.004958566678093628,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC INTE,0.0022298621578061622,1.1817727908716128e-6,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC MICR,0.0115509129841373,2.4213014370732015e-5,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC PHEN,0.024923692418263248,1.299710682111215e-4,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC TIGR,0,0,402,789,16893,3823793.000748641
2011,FLA KEYS,MYC VENE,0.0037431438229530807,5.1217720744953685e-6,402,789,16893,3823793.000748641
2012,FLA KEYS,CEP CRUE,0.037019354824032534,1.0123301711167593e-5,416,803,16893,3823793.000748641
2012,FLA KEYS,CEP FULV,0.01199389317839094,1.1514114309043264e-5,416,803,16893,3823793.000748641
2012,FLA KEYS,DER INER,0,0,416,803,16893,3823793.000748641
2012,FLA KEYS,EPI FLAV,0,0,416,803,16893,3823793.000748641
2012,FLA KEYS,EPI ITAJ,0.20860169397459716,0.014260575100923878,416,803,16893,3823793.000748641
2012,FLA KEYS,EPI MORI,0.14081121496243112,4.928383558044011e-4,416,803,16893,3823793.000748641
2012,FLA KEYS,EPI NIVE,0,0,416,803,16893,3823793.000748641
2012,FLA KEYS,EPI STRI,0.005606484959697731,1.265899230266021e-5,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC ACUT,0,0,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC BONA,0.2155795801659788,9.398639552759504e-4,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC INTE,0.0010098024421549845,1.0229885040528119e-6,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC MICR,0.030733582584415036,8.933215936417075e-5,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC PHEN,0.00407280022533867,3.1238509576779175e-6,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC TIGR,0,0,416,803,16893,3823793.000748641
2012,FLA KEYS,MYC VENE,0,0,416,803,16893,3823793.000748641
2014,FLA KEYS,CEP CRUE,0.05347847130216409,2.394871775467454e-5,432,860,67562,3823227.1165065365
2014,FLA KEYS,CEP FULV,0.002633729432975453,1.56046995788163e-6,432,860,67562,3823227.1165065365
2014,FLA KEYS,EPI ITAJ,0.034114482920908025,7.722356425175718e-4,432,860,67562,3823227.1165065365
2014,FLA KEYS,EPI MORI,0.10679863883185185,3.43916739246536e-4,432,860,67562,3823227.1165065365
2014,FLA KEYS,EPI STRI,0.010088741774433509,1.9551026017532248e-5,432,860,67562,3823227.1165065365
2014,FLA KEYS,MYC BONA,0.1680018658540031,0.0011984275072391332,432,860,67562,3823227.1165065365
2014,FLA KEYS,MYC MICR,0.008423887348421605,1.911963649053487e-5,432,860,67562,3823227.1165065365
2014,FLA KEYS,MYC PHEN,0.00671900920411986,4.799920841245038e-6,432,860,67562,3823227.1165065365
2014,FLA KEYS,MYC VENE,6.334713682973464e-5,4.0070610595384326e-9,432,860,67562,3823227.1165065365
2016,FLA KEYS,CEP CRUE,0.06885700001528772,3.613869051821843e-5,405,797,67562,3823227.1165065365
2016,FLA KEYS,CEP FULV,0.002844082340206486,9.940607870032038e-7,405,797,67562,3823227.1165065365
2016,FLA KEYS,EPI ITAJ,0.015065514890577792,2.2710848997477457e-4,405,797,67562,3823227.1165065365
2016,FLA KEYS,EPI MORI,0.116747715838301,4.3848212784575446e-4,405,797,67562,3823227.1165065365
2016,FLA KEYS,EPI STRI,0.015959361370306773,3.555631005889737e-5,405,797,67562,3823227.1165065365
2016,FLA KEYS,MYC BONA,0.1778204079283572,0.003573867033905137,405,797,67562,3823227.1165065365
2016,FLA KEYS,MYC INTE,2.2208978875451422e-4,4.62798591510006e-8,405,797,67562,3823227.1165065365
2016,FLA KEYS,MYC PHEN,0.007017015574205832,3.297144377818155e-5,405,797,67562,3823227.1165065365
2016,FLA KEYS,MYC VENE,0.0012135621305504928,1.4725629623671829e-006,405,797,67562,3823227.1165065365
